d3mIndex,class
681274,0
681277,0
681281,1
681291,0
681299,0
681300,0
681303,0
681308,1
681333,0
681337,1
681348,0
681353,1
681354,1
681355,0
681359,1
681361,0
681365,1
681367,0
681378,0
681382,0
681387,1
681389,1
681395,1
681402,1
681404,1
681407,1
681410,0
681413,0
681421,0
681422,0
681427,0
681429,0
681433,0
681437,0
681438,0
681450,0
681452,1
681453,0
681454,0
681455,0
681456,1
681457,0
681458,0
681461,0
681471,0
681472,0
681477,0
681482,0
681483,0
681486,1
681490,1
681493,1
681504,0
681508,0
681509,0
681510,0
681532,0
681553,1
681556,1
681557,0
681561,0
681569,1
681575,0
681578,0
681582,0
681585,0
681586,0
681599,0
681618,0
681620,0
681621,0
681625,1
681633,0
681652,1
681657,0
681659,0
681669,0
681670,0
681671,0
681674,2
681681,1
681683,0
681690,1
681694,1
681696,1
681719,0
681723,0
681726,0
681727,2
681729,1
681735,1
681736,0
681738,1
681744,0
681745,1
681750,0
681759,0
681760,0
681774,0
681776,0
681778,0
681780,0
681782,0
681783,1
681784,0
681788,1
681792,0
681799,1
681803,0
681804,0
681810,1
681811,1
681813,1
681814,0
681815,1
681824,1
681826,0
681839,0
681842,0
681843,0
681845,0
681858,0
681875,1
681880,0
681883,0
681887,0
681901,0
681904,0
681905,0
681910,1
681929,1
681930,0
681937,1
681939,0
681946,1
681966,1
681970,0
681972,0
681973,0
681979,0
681980,1
681983,0
681984,0
681986,1
681994,0
681996,1
682003,1
682004,0
682005,1
682014,0
682024,0
682034,0
682042,0
682043,0
682044,0
682052,1
682055,0
682074,0
682076,0
682087,0
682095,0
682102,0
682111,0
682112,0
682115,1
682119,1
682127,0
682129,0
682132,2
682138,1
682144,0
682145,0
682152,0
682156,1
682157,0
682159,0
682162,0
682163,1
682167,0
682173,0
682176,0
682190,0
682206,0
682209,0
682213,1
682228,0
682229,0
682233,1
682237,0
682247,0
682255,0
682258,1
682260,0
682269,1
682281,1
682282,1
682298,0
682301,1
682302,1
682310,1
682315,0
682322,0
682327,1
682333,0
682341,1
682344,1
682346,1
682347,1
682353,0
682370,0
682374,1
682381,0
682384,0
682394,0
682399,0
682406,1
682409,0
682410,0
682413,0
682419,1
682433,0
682435,0
682440,0
682444,0
682447,0
682452,1
682458,1
682462,1
682469,0
682472,0
682481,0
682483,0
682487,0
682494,1
682495,0
682518,0
682520,1
682524,0
682525,0
682526,0
682529,0
682532,0
682541,0
682565,0
682582,0
682586,0
682588,0
682592,1
682599,0
682601,0
682604,1
682616,0
682617,0
682619,1
682621,0
682622,0
682625,0
682629,0
682630,1
682632,0
682633,0
682643,0
682645,0
682650,0
682655,1
682658,1
682667,0
682669,1
682672,1
682679,0
682682,1
682687,0
682688,0
682696,0
682698,0
682699,0
682700,0
682710,0
682711,0
682713,0
682714,0
682722,0
682731,0
682732,1
682734,0
682742,0
682747,1
682752,0
682757,1
682760,0
682764,1
682778,1
682789,0
682790,1
682794,1
682797,1
682801,0
682803,0
682806,0
682808,1
682816,0
682817,0
682818,0
682837,1
682840,0
682845,0
682858,1
682859,1
682873,1
682876,0
682877,0
682887,1
682899,0
682905,1
682920,0
682924,0
682930,1
682935,0
682936,1
682937,0
682938,0
682948,1
682950,1
682952,0
682959,0
682967,0
682970,0
682973,1
682984,1
682989,0
683000,1
683007,0
683011,0
683017,0
683022,1
683026,1
683033,0
683034,1
683037,0
683038,1
683042,1
683050,0
683051,1
683053,1
683061,1
683066,0
683069,0
683070,1
683072,0
683077,0
683083,0
683084,0
683086,0
683095,0
683109,1
683113,1
683114,0
683116,0
683118,1
683137,1
683142,1
683148,0
683149,0
683151,0
683152,1
683155,0
683166,1
683170,0
683177,0
683182,0
683185,0
683189,1
683191,0
683206,0
683214,0
683226,0
683230,0
683240,0
683242,0
683257,1
683261,0
683263,0
683267,0
683268,0
683278,0
683285,0
683286,0
683290,1
683297,0
683298,2
683304,1
683317,1
683319,1
683327,1
683331,2
683332,1
683336,1
683337,1
683339,1
683342,0
683344,1
683350,1
683353,0
683361,0
683367,1
683370,0
683373,1
683376,0
683385,0
683386,1
683390,1
683395,1
683401,0
683431,1
683433,1
683440,0
683451,1
683460,0
683461,0
683466,1
683479,0
683486,1
683488,0
683499,1
683501,1
683508,0
683515,1
683517,0
683519,1
683521,1
683523,1
683527,0
683531,1
683533,0
683534,0
683537,0
683541,0
683550,1
683555,0
683560,1
683563,1
683567,1
683570,1
683576,1
683583,0
683585,1
683594,0
683596,0
683603,0
683620,0
683621,1
683631,0
683632,0
683635,0
683636,0
683638,0
683641,0
683648,0
683655,0
683659,0
683667,0
683672,0
683674,2
683676,0
683679,1
683680,0
683682,0
683707,0
683712,1
683716,1
683718,1
683725,0
683726,0
683738,0
683745,0
683749,0
683750,1
683751,0
683753,0
683758,0
683767,0
683772,0
683773,0
683778,1
683788,1
683795,1
683798,0
683805,0
683817,0
683827,1
683835,0
683842,1
683843,1
683863,1
683864,1
683866,0
683867,1
683871,0
683875,1
683883,0
683904,0
683910,0
683911,0
683912,0
683917,0
683933,0
683938,0
683944,1
683947,0
683967,0
683970,1
683973,0
683978,1
683986,0
683987,0
683991,0
683994,0
683997,0
683998,0
684003,0
684008,0
684010,0
684014,0
684018,0
684021,1
684022,0
684023,0
684037,0
684038,0
684042,1
684044,0
684046,0
684050,0
684055,1
684057,0
684068,0
684073,0
684077,0
684085,0
684086,0
684103,0
684105,1
684106,1
684109,1
684110,1
684112,0
684114,1
684115,0
684126,0
684127,0
684128,1
684136,0
684140,0
684143,0
684145,1
684146,0
684150,1
684156,0
684158,1
684169,1
684171,1
684174,0
684175,0
684178,0
684188,0
684193,0
684198,1
684202,0
684214,0
684220,0
684221,0
684229,0
684231,1
684238,1
684239,0
684253,1
684256,0
684262,0
684267,1
684269,1
684270,1
684271,1
684276,1
684295,1
684310,0
684320,0
684321,0
684328,0
684338,1
684340,0
684347,0
684354,0
684361,0
684362,0
684365,1
684367,0
684371,1
684381,1
684389,1
684394,0
684397,1
684410,1
684413,1
684417,0
684432,0
684435,0
684436,1
684441,2
684444,0
684453,0
684455,1
684460,1
684467,1
684472,1
684475,1
684477,1
684479,1
684480,0
684481,0
684483,0
684486,1
684490,0
684500,0
684502,0
684504,1
684505,0
684523,0
684527,1
684533,1
684534,1
684539,1
684540,1
684546,0
684550,0
684555,0
684556,0
684560,0
684563,0
684564,0
684570,0
684571,1
684574,1
684575,0
684586,0
684613,0
684614,0
684618,0
684624,0
684626,0
684629,1
684631,0
684633,1
684640,1
684643,1
684645,1
684649,1
684651,0
684652,1
684662,0
684663,1
684666,1
684671,0
684673,1
684675,1
684679,0
684683,0
684686,1
684687,0
684688,1
684689,1
684701,1
684705,0
684710,0
684711,1
684716,1
684718,1
684726,0
684728,1
684730,0
684738,0
684739,1
684744,1
684754,0
684761,0
684770,1
684778,0
684784,1
684793,0
684796,1
684797,1
684807,1
684828,0
684834,0
684838,0
684839,1
684851,1
684856,0
684860,1
684862,1
684866,0
684883,1
684884,1
684885,1
684886,1
684893,1
684905,1
684907,1
684922,1
684923,1
684929,0
684943,1
684952,1
684961,0
684967,0
684972,1
684983,0
684984,0
684985,1
684996,0
685002,0
685010,1
685014,0
685023,1
685025,1
685029,0
685033,0
685043,0
685045,1
685060,1
685061,1
685069,1
685070,0
685071,0
685081,1
685083,1
685087,0
685089,0
685094,0
685098,1
685100,1
685102,1
685108,1
685109,1
685125,0
685133,0
685137,0
685141,0
685145,0
685148,1
685149,1
685165,1
685170,0
685186,1
685189,0
685190,0
685197,1
685205,1
685211,1
685212,1
685218,1
685219,1
685223,1
685224,1
685225,0
685234,0
685246,1
685247,0
685253,1
685259,1
685263,1
685265,1
685266,0
685268,1
685272,1
685274,0
685277,0
685292,1
685296,1
685297,1
685299,0
685301,1
685309,0
685313,1
685317,1
685337,0
685344,1
685345,1
685350,1
685353,1
685359,1
685364,1
685365,0
685367,1
685371,1
685372,1
685377,1
685378,1
685389,0
685390,0
685400,1
685403,1
685406,1
685407,1
685409,1
685414,1
685416,1
685422,1
685426,1
685439,1
685449,1
685451,1
685456,0
685458,1
685459,0
685462,1
685473,1
685475,1
685486,1
685491,1
685502,1
685513,1
685517,0
685528,1
685533,1
685536,1
685538,1
685540,1
685543,1
685546,0
685548,1
685554,1
685558,1
685560,1
685562,1
685566,1
685573,1
685575,0
685576,0
685586,1
685592,1
685594,1
685603,1
685610,1
685618,1
685638,1
685646,1
685648,1
685652,1
685653,1
685655,1
685656,0
685663,0
685664,0
685666,0
685672,0
685674,0
685675,0
685678,0
685682,0
685684,0
685695,0
685696,0
685702,0
685721,0
685724,1
685728,0
685729,1
685737,0
685749,1
685767,0
685770,1
685772,0
685773,0
685792,1
685797,0
685798,0
685800,1
685802,0
685806,1
685808,0
685811,0
685817,0
685821,1
685822,1
685838,0
685839,0
685845,0
685854,0
685855,0
685866,1
685875,1
685879,1
685881,0
685883,1
685885,0
685892,1
685897,0
685898,0
685902,1
685906,0
685912,1
685915,0
685920,0
685921,0
685924,0
685928,1
685929,0
685934,0
685940,0
685945,0
685947,1
685958,0
685965,1
685969,0
685970,1
685971,1
685981,1
685995,1
685996,0
686006,0
686007,0
686008,1
686011,0
686013,0
686017,0
686020,0
686025,1
686029,0
686033,0
686037,0
686040,1
686042,0
686049,0
686052,1
686055,0
686067,0
686075,0
686079,1
686085,1
686089,1
686094,0
686097,1
686102,0
686104,0
686106,1
686107,1
686111,0
686120,0
686130,0
686132,0
686133,0
686137,0
686140,0
686150,0
686159,1
686161,1
686163,0
686166,0
686170,1
686175,0
686178,0
686182,0
686200,0
686210,1
686211,1
686212,1
686217,0
686221,1
686222,1
686240,0
686264,0
686266,0
686267,0
686282,0
686284,0
686291,1
686297,0
686298,1
686302,0
686316,0
686317,0
686319,0
686322,0
686327,1
686331,0
686334,0
686346,0
686347,0
686353,1
686359,0
686360,0
686364,0
686368,0
686378,1
686379,0
686387,0
686390,1
686408,0
686412,0
686414,1
686415,1
686417,0
686424,0
686429,0
686430,1
686438,0
686441,0
686442,0
686445,0
686448,0
686457,0
686459,0
686463,0
686464,0
686466,0
686476,0
686481,0
686486,0
686487,0
686489,0
686501,0
686511,0
686530,0
686546,1
686552,0
686556,0
686561,0
686562,0
686577,1
686582,1
686587,0
686592,0
686598,0
686599,0
686601,0
686606,1
686607,0
686609,0
686615,0
686619,0
686632,1
686644,0
686655,0
686658,0
686661,1
686662,0
686666,0
686667,1
686668,1
686669,1
686689,1
686690,0
686697,1
686708,0
686721,0
686731,0
686733,0
686739,0
686745,0
686757,0
686763,0
686768,0
686777,0
686789,0
686790,0
686793,0
686799,0
686802,0
686805,0
686806,0
686807,0
686820,0
686823,0
686833,0
686836,0
686844,0
686849,0
686850,0
686853,0
686859,0
686860,0
686864,0
686865,0
686871,0
686878,0
686890,0
686902,0
686908,0
686912,0
686917,0
686918,0
686920,0
686926,1
686928,0
686929,0
686931,0
686934,1
686941,1
686942,0
686947,1
686948,0
686949,0
686953,0
686954,0
686958,0
686961,0
686963,0
686966,1
686970,0
686972,1
686973,0
686975,0
686979,1
686986,0
686996,1
687000,0
687005,1
687015,1
687022,1
687025,1
687026,0
687028,1
687046,0
687054,0
687058,0
687072,1
687077,1
687081,1
687082,0
687094,0
687107,0
687112,0
687113,0
687115,0
687140,1
687142,0
687143,1
687156,0
687161,0
687168,1
687169,0
687170,0
687178,1
687181,1
687182,0
687185,0
687186,1
687187,0
687189,0
687197,0
687199,0
687202,0
687204,1
687210,0
687215,0
687216,1
687217,1
687219,1
687221,1
687224,1
687228,1
687229,1
687231,0
687233,0
687243,0
687279,0
687286,0
687292,0
687293,0
687295,0
687311,0
687325,0
687330,1
687335,0
687336,1
687338,0
687344,0
687345,0
687346,0
687347,0
687355,0
687363,0
687366,0
687369,1
687377,1
687381,1
687386,0
687397,0
687400,1
687401,0
687407,0
687408,0
687413,0
687415,0
687417,1
687425,0
687426,0
687432,1
687440,1
687444,0
687465,0
687470,0
687474,0
687481,0
687484,0
687492,1
687493,0
687495,0
687516,0
687518,1
687544,1
687551,0
687557,0
687558,0
687559,0
687560,1
687563,1
687564,0
687568,1
687571,1
687573,1
687575,0
687578,0
687584,0
687609,0
687610,0
687613,0
687617,0
687618,0
687626,0
687631,0
687635,0
687646,0
687647,0
687649,1
687654,0
687661,0
687667,0
687669,0
687671,1
687674,1
687685,0
687688,0
687689,0
687694,0
687697,0
687721,0
687724,0
687726,0
687734,0
687736,0
687742,0
687749,0
687754,0
687760,0
687765,1
687773,0
687776,0
687779,0
687781,0
687787,0
687789,1
687813,0
687817,0
687818,0
687823,0
687826,0
687828,0
687830,0
687832,0
687837,0
687839,0
687844,0
687849,0
687854,0
687858,0
687859,0
687864,0
687866,0
687875,0
687879,0
687887,0
687903,0
687911,0
687916,0
687921,0
687928,0
687949,0
687951,0
687974,0
688003,2
688005,1
688016,0
688017,1
688018,0
688023,0
688024,0
688031,0
688034,1
688038,0
688040,0
688041,0
688042,1
688047,0
688048,0
688050,0
688051,0
688054,0
688058,0
688059,0
688064,0
688078,1
688080,0
688081,1
688082,0
688083,1
688088,1
688092,0
688096,0
688099,0
688104,0
688112,0
688117,0
688122,1
688124,0
688126,0
688142,0
688146,1
688152,1
688158,0
688162,0
688163,1
688168,1
688174,0
688176,1
688180,0
688181,0
688184,0
688186,0
688190,0
688193,1
688200,1
688202,1
688205,1
688207,0
688208,0
688212,1
688213,0
688215,1
688240,0
688242,0
688243,0
688247,0
688250,0
688252,0
688258,0
688273,0
688274,1
688276,0
688279,0
688283,0
688284,1
688287,0
688288,0
688297,0
688298,0
688308,0
688312,0
688319,0
688335,1
688338,0
688342,1
688343,0
688344,0
688352,0
688357,0
688364,0
688376,1
688380,0
688388,1
688398,1
688403,0
688406,0
688409,0
688410,0
688411,0
688413,0
688415,1
688419,1
688423,1
688441,1
688442,0
688446,0
688457,0
688461,0
688462,0
688464,0
688465,0
688466,0
688467,0
688472,0
688475,0
688484,0
688486,1
688496,0
688513,0
688519,0
688520,1
688541,0
688544,0
688547,0
688549,0
688557,0
688568,0
688572,1
688583,0
688601,0
688602,1
688603,0
688605,0
688612,1
688615,0
688621,0
688622,0
688624,0
688626,1
688629,0
688632,0
688643,0
688649,0
688651,1
688658,0
688662,0
688666,0
688672,0
688675,0
688679,0
688692,0
688694,0
688698,0
688705,0
688707,1
688709,0
688710,1
688713,0
688717,0
688718,0
688719,0
688725,0
688726,0
688732,1
688734,1
688737,0
688741,1
688743,0
688744,1
688752,0
688753,0
688764,0
688776,1
688792,0
688793,0
688795,0
688800,0
688808,0
688814,0
688815,0
688819,0
688828,0
688834,0
688849,0
688851,1
688852,0
688867,0
688868,0
688870,0
688872,0
688874,1
688877,0
688879,0
688881,0
688886,0
688894,0
688895,0
688902,0
688906,0
688909,0
688914,0
688918,0
688934,0
688943,0
688947,0
688948,0
688950,0
688954,0
688959,0
688960,0
688974,0
688976,0
688991,0
688996,0
688998,2
689000,0
689005,0
689014,1
689015,0
689023,0
689025,1
689033,1
689038,1
689039,0
689042,0
689043,0
689044,0
689049,1
689056,0
689063,1
689075,1
689089,1
689091,0
689103,1
689108,0
689114,0
689118,1
689126,0
689128,0
689137,0
689147,0
689151,1
689157,1
689160,1
689164,1
689166,0
689174,1
689182,1
689183,0
689185,1
689191,0
689196,0
689212,1
689213,1
689224,0
689228,0
689230,1
689234,0
689242,0
689251,1
689259,0
689260,1
689264,0
689266,0
689269,1
689271,0
689279,1
689289,0
689294,0
689303,1
689311,0
689323,0
689325,0
689326,0
689330,0
689331,0
689337,0
689340,0
689342,1
689344,0
689345,0
689352,1
689353,1
689362,0
689365,1
689366,0
689367,0
689380,0
689381,0
689382,0
689390,0
689392,0
689394,0
689397,1
689398,1
689405,1
689411,0
689414,0
689418,0
689419,0
689423,0
689441,0
689445,0
689446,0
689449,1
689452,1
689453,1
689467,1
689468,0
689473,0
689475,0
689476,0
689479,1
689482,0
689485,0
689487,1
689495,0
689500,0
689508,0
689509,1
689516,1
689525,1
689536,0
689540,0
689547,0
689550,0
689566,1
689572,0
689576,0
689579,0
689582,1
689595,1
689597,0
689607,0
689610,0
689612,1
689613,0
689615,0
689620,0
689621,0
689628,0
689630,0
689635,0
689639,0
689646,0
689657,0
689660,0
689666,1
689671,0
689683,0
689693,1
689706,0
689707,0
689708,0
689717,1
689720,0
689722,0
689724,0
689730,0
689740,0
689741,0
689746,0
689747,0
689750,0
689754,0
689755,0
689760,0
689761,0
689762,1
689765,1
689769,0
689772,0
689784,0
689785,0
689790,1
689791,0
689792,0
689794,0
689796,0
689797,0
689805,0
689810,0
689815,0
689816,0
689818,0
689821,0
689826,0
689828,0
689830,0
689832,0
689837,1
689840,0
689847,1
689850,0
689854,0
689862,0
689865,0
689869,0
689877,0
689881,0
689883,0
689892,0
689893,1
689900,1
689902,0
689912,0
689918,0
689920,0
689924,0
689935,0
689937,1
689938,1
689948,0
689950,0
689956,0
689958,0
689960,0
689969,0
689977,0
689978,0
689982,0
689984,0
689995,0
689996,0
690003,0
690006,0
690007,0
690011,0
690017,1
690018,0
690028,0
690031,0
690033,0
690038,0
690041,0
690044,0
690058,0
690061,0
690065,0
690067,0
690068,0
690070,0
690074,0
690077,0
690080,0
690082,0
690084,0
690093,0
690096,0
690103,0
690106,0
690107,0
690113,0
690115,0
690116,0
690120,0
690132,0
690136,0
690151,0
690156,0
690157,0
690163,0
690174,0
690176,0
690182,0
690185,0
690187,0
690189,0
690193,0
690198,0
690221,0
690228,0
690233,1
690241,1
690250,1
690255,0
690261,0
690268,0
690276,1
690278,0
690280,0
690284,1
690289,1
690292,1
690295,1
690297,1
690299,1
690304,0
690313,0
690325,0
690331,1
690337,0
690338,1
690341,1
690346,0
690347,0
690353,0
690363,0
690367,1
690368,0
690379,0
690383,1
690388,0
690390,1
690392,0
690395,0
690404,0
690412,1
690414,1
690418,0
690426,0
690430,0
690431,0
690434,0
690437,0
690438,0
690440,0
690442,0
690448,0
690456,1
690462,0
690463,0
690464,0
690475,0
690476,0
690480,0
690496,0
690497,1
690500,1
690502,0
690505,0
690507,0
690509,0
690513,1
690521,0
690528,0
690533,0
690546,1
690554,0
690556,0
690560,0
690562,0
690568,0
690573,0
690586,1
690601,0
690606,0
690607,1
690618,0
690625,0
690635,1
690638,0
690640,0
690657,0
690663,0
690664,0
690667,0
690671,0
690683,1
690687,0
690689,0
690693,0
690696,0
690697,0
690699,0
690702,0
690706,0
690710,1
690713,0
690720,0
690726,0
690740,0
690742,0
690755,0
690758,0
690763,0
690778,1
690782,0
690791,0
690801,0
690804,0
690810,0
690812,0
690828,0
690830,0
690833,0
690837,0
690839,0
690852,0
690853,0
690864,0
690865,0
690876,1
690882,0
690883,0
690914,0
690922,0
690924,0
690926,0
690940,0
690947,0
690949,0
690957,0
690965,0
690966,0
690967,0
690968,0
690973,0
690985,0
690988,0
691001,0
691006,0
691008,0
691017,0
691026,0
691028,0
691032,0
691034,0
691037,0
691040,0
691042,0
691044,0
691049,0
691065,1
691070,1
691078,0
691082,1
691083,1
691084,0
691086,0
691106,0
691109,0
691118,0
691124,1
691137,0
691145,1
691146,0
691155,0
691161,0
691164,0
691166,1
691167,0
691187,1
691196,0
691200,0
691203,0
691219,0
691220,0
691221,0
691226,0
691232,0
691233,0
691239,1
691244,0
691246,0
691250,1
691265,0
691268,0
691280,0
691283,0
691289,1
691292,1
691294,1
691299,0
691302,1
691306,0
691322,0
691326,1
691329,1
691331,0
691341,1
691343,0
691347,0
691349,0
691351,0
691352,0
691358,0
691359,1
691363,1
691364,1
691370,1
691372,0
691382,1
691405,1
691407,0
691409,1
691416,0
691419,0
691421,1
691424,0
691429,1
691435,0
691437,0
691440,0
691444,0
691455,0
691458,0
691460,0
691464,0
691470,1
691472,0
691473,1
691477,1
691481,0
691482,0
691483,0
691484,0
691486,0
691498,0
691501,0
691502,1
691504,0
691529,0
691537,1
691539,0
691551,1
691554,0
691555,0
691562,0
691565,0
691569,0
691571,1
691572,0
691592,0
691600,0
691603,0
691614,0
691621,0
691623,0
691633,0
691635,0
691646,0
691651,0
691667,0
691672,0
691677,0
691681,0
691683,0
691688,0
691694,0
691695,0
691700,0
691714,0
691718,0
691719,0
691725,0
691743,0
691750,0
691752,0
691756,0
691775,0
691778,0
691782,0
691791,0
691792,0
691793,0
691794,0
691796,0
691799,0
691802,0
691806,0
691811,0
691813,0
691816,0
691817,0
691823,0
691826,0
691831,0
691839,0
691840,0
691841,0
691846,0
691855,0
691867,0
691869,0
691870,0
691873,0
691875,0
691878,0
691885,0
691886,0
691894,1
691898,1
691907,1
691925,0
691928,0
691930,2
691948,0
691950,0
691954,0
691957,0
691961,1
691962,0
691963,0
691968,1
691973,0
691979,0
691981,0
691983,0
691990,0
691992,0
692000,1
692002,1
692004,0
692005,0
692010,0
692011,0
692012,1
692013,0
692017,0
692021,0
692023,0
692024,0
692028,1
692030,1
692032,0
692033,1
692037,1
692042,0
692051,0
692057,1
692064,1
692065,1
692066,0
692067,0
692070,0
692075,0
692093,0
692109,0
692113,1
692123,0
692129,2
692130,0
692131,0
692137,0
692141,0
692152,0
692161,0
692162,0
692164,0
692168,0
692169,0
692171,0
692174,0
692176,0
692179,0
692180,0
692190,0
692202,0
692206,0
692217,1
692232,1
692235,0
692241,0
692243,0
692244,0
692247,0
692250,0
692256,0
692257,1
692262,0
692293,0
692297,0
692308,0
692315,1
692321,0
692329,0
692330,0
692345,0
692346,1
692347,1
692349,1
692358,0
692362,0
692377,0
692378,0
692383,0
692392,0
692404,0
692405,0
692408,0
692409,0
692411,0
692419,0
692420,0
692427,0
692428,0
692437,0
692443,1
692450,0
692451,0
692452,0
692457,0
692459,0
692460,0
692463,0
692470,0
692473,0
692485,0
692494,0
692502,0
692506,0
692507,0
692508,0
692511,0
692514,0
692521,1
692522,0
692523,0
692529,0
692534,0
692541,0
692544,0
692548,0
692550,0
