d3mIndex,Class
788917,2
788923,2
788926,2
788934,1
788937,1
788942,2
788943,1
788944,2
788950,1
788954,1
788973,3
788978,1
788979,4
788980,1
788982,2
788984,2
788986,1
788989,2
788991,4
788995,1
788996,1
788997,1
788998,1
789004,2
789014,2
789020,1
789022,1
789029,1
789031,1
789034,1
789040,3
789043,2
789048,1
789052,2
789054,1
789055,1
789056,3
789059,2
789060,2
789066,1
789068,2
789069,2
789071,1
789078,1
789081,2
789084,1
789091,2
789098,2
789100,2
789106,3
789110,2
789126,2
789127,2
789128,1
789129,1
789130,1
789132,3
789134,2
789138,3
789143,2
789151,1
789152,2
789153,4
789156,1
789158,3
789170,1
789173,1
789175,1
789177,2
789180,3
789191,2
789192,2
789193,1
789212,2
789225,2
789236,1
789238,1
789243,1
789245,2
789262,2
789264,2
789268,3
789286,1
789289,1
789294,2
789295,3
789305,1
789315,2
789319,1
789328,1
789329,3
789333,2
789336,1
789338,1
789346,2
789347,1
789350,2
789351,2
789354,3
789356,1
789362,3
789365,1
789375,2
789379,2
789382,2
789383,1
789386,1
789400,1
789402,2
789410,3
789412,2
789414,1
789415,2
789420,1
789422,1
789423,1
789426,3
789431,2
789434,4
789436,2
789438,1
789442,1
789454,1
789461,1
789462,1
789468,2
789475,1
789484,2
789503,1
789504,1
789511,1
789521,1
789523,2
789527,2
789544,1
789545,1
789546,3
789547,1
789548,2
789550,1
789551,4
789554,4
789557,2
789560,1
789569,1
789574,1
789577,1
789580,2
789586,1
789591,2
789594,1
789597,2
789609,1
789612,1
789616,2
789631,1
789633,2
789637,2
789644,2
789650,1
789651,2
789668,1
789669,1
789673,1
789677,2
789682,2
789686,3
789691,3
789695,1
789698,2
789703,1
789708,2
789728,1
789731,3
789738,1
789741,2
789742,3
789743,3
789756,1
789757,1
789759,4
789761,1
789768,2
789769,1
789779,1
789787,2
789790,1
789797,2
789801,1
789806,1
789815,1
789821,2
789826,2
789828,2
789837,2
789838,2
789842,1
789844,3
789849,2
789853,2
789883,3
789892,1
789895,1
789912,4
789914,4
789919,2
789920,1
789923,2
789924,2
789925,1
789930,4
789936,1
789937,1
789940,1
789941,1
789942,2
789943,2
789950,1
789959,1
789968,1
789970,1
789976,2
789980,1
789985,1
789997,3
790009,2
790012,2
790013,2
790014,2
790017,2
790021,2
790023,1
790033,1
790045,2
790050,1
790051,1
790052,2
790056,1
790058,1
790071,3
790074,3
790077,1
790078,2
790079,1
790082,2
790091,1
790093,1
790098,2
790107,1
790112,1
790117,3
790125,2
790129,1
790140,2
790146,2
790150,2
790151,2
790157,1
790170,2
790174,2
790183,2
790185,3
790188,2
790190,2
790200,1
790207,2
790209,1
790210,1
790215,2
790216,1
790218,2
790228,2
790230,4
790235,2
790241,2
790243,2
790245,1
790248,1
790252,2
790262,2
790272,3
790280,1
790289,1
790324,1
790332,2
790334,2
790341,1
790349,2
790350,2
790358,1
790359,1
790360,3
790395,1
790400,1
790404,2
790406,2
790417,2
790429,1
790430,1
790434,2
790435,2
790436,1
790445,2
790448,1
790452,1
790465,1
790470,1
790479,2
790480,1
790483,1
790487,1
790492,1
790496,1
790517,2
790518,1
790521,1
790525,2
790526,1
790528,3
790531,1
790546,3
790547,3
790569,2
790570,2
790583,2
790585,2
790590,2
790592,3
790593,1
790594,1
790595,2
790601,2
790602,1
790606,3
790607,1
790609,1
790619,2
790622,2
790623,2
790624,1
790626,1
790630,1
790637,2
790650,2
790655,2
790656,2
790667,1
790670,2
790675,3
790678,1
790680,1
790684,2
790685,1
790687,1
790688,2
790695,1
790701,3
790702,2
790704,3
790722,2
790726,2
790727,4
790732,3
790734,1
790737,2
790744,3
790749,2
790750,1
790757,2
790762,1
790771,2
790779,1
790781,3
790783,2
790787,1
790791,3
790799,1
790801,2
790805,2
790807,1
790815,1
790817,3
790820,2
790821,2
790827,1
790842,1
790843,2
790844,2
790846,1
790854,2
790856,2
790864,2
790875,2
790876,2
790877,2
790878,2
790886,1
790890,3
790891,2
790892,1
790895,2
790898,2
790902,1
790905,1
790909,3
790914,1
790920,1
790931,3
790932,1
790940,2
790943,1
790944,1
790945,4
790947,1
790949,2
790953,2
790971,2
790985,1
790990,1
790997,1
790999,1
791007,2
791011,2
791015,1
791019,1
791020,1
791021,2
791026,1
791031,2
791037,1
791039,2
791040,2
791041,2
791043,2
791049,1
791050,2
791065,1
791072,3
791075,1
791076,3
791077,3
791085,2
791104,1
791110,2
791111,1
791113,4
791116,2
791117,2
791122,2
791124,1
791128,1
791131,2
791135,1
791139,1
791151,2
791152,1
791153,1
791154,1
791155,2
791157,3
791170,1
791171,2
791182,1
791183,2
791184,1
791191,2
791195,2
791196,2
791199,2
791200,2
791203,2
791210,2
791213,1
791218,1
791219,1
791244,2
791245,1
791256,2
791258,1
791259,1
791264,1
791275,3
791276,1
791277,1
791278,1
791282,1
791283,2
791292,1
791295,2
791301,1
791303,1
791304,1
791306,1
791315,2
791320,1
791333,1
791336,2
791337,1
791354,1
791355,2
791360,2
791372,1
791373,2
791381,2
791384,1
791393,3
791394,3
791397,2
791403,1
791409,2
791421,2
791422,2
791428,3
791434,2
791438,2
791441,2
791445,3
791459,2
791470,1
791475,1
791477,1
791479,1
791482,4
791485,3
791486,3
791490,2
791492,2
791494,1
791497,2
791504,2
791505,1
791516,1
791530,3
791533,1
791536,1
791537,2
791538,2
791543,2
791556,1
791563,1
791569,2
791571,1
791575,2
791581,1
791589,4
791590,1
791592,1
791595,2
791600,1
791604,1
791606,1
791608,2
791612,1
791614,2
791625,1
791626,1
791628,1
791630,3
791634,2
791641,2
791642,2
791644,1
791646,2
791653,1
791668,2
791672,1
791679,1
791683,1
791690,3
791694,4
791698,1
791703,2
791714,3
791716,3
791718,3
791719,1
791729,3
791733,2
791739,3
791746,1
791747,1
791757,2
791759,1
791765,3
791773,1
791775,3
791776,1
791778,3
791780,2
791786,1
791788,1
791790,1
791810,1
791812,2
791814,2
791816,1
791824,2
791836,1
791849,2
791852,2
791853,1
791854,2
791855,1
791862,1
791863,2
791866,2
791873,4
791881,2
791882,1
791884,1
791887,1
791888,2
791891,2
791893,2
791902,1
791904,1
791908,1
791911,2
791913,2
791915,4
791926,2
791934,1
791940,3
791942,2
791952,2
791957,3
791958,1
791960,1
791971,1
791979,1
791981,1
791984,1
791985,2
791986,3
791993,1
792007,1
792010,1
792013,1
792016,1
792017,2
792032,2
792033,3
792044,1
792045,1
792049,1
792052,1
792061,1
792063,1
792075,2
792077,1
792084,2
792085,3
792087,2
792090,2
792102,2
792105,2
792106,2
792108,1
792113,2
792114,2
792116,3
792120,3
792125,3
792135,2
792139,2
792140,2
792144,2
792150,2
792152,2
792153,2
792171,1
792173,1
792177,2
792198,1
792199,2
792214,2
792218,1
792221,2
792224,2
792229,1
792232,2
792240,2
792242,1
792256,3
792262,2
792263,1
792267,3
792271,3
792275,1
792284,1
792286,2
792287,1
792289,1
792297,2
792299,1
792307,1
792308,2
792309,2
792317,2
792321,2
792323,3
792325,1
792328,1
792332,1
792345,2
792350,1
792365,1
792373,3
792380,3
792393,2
792406,1
792408,2
792410,2
792414,2
792415,2
792418,1
792427,1
792429,1
792438,1
792439,1
792443,2
792444,2
792447,1
792448,3
792449,2
792451,2
792456,1
792461,2
792463,1
792468,2
792479,2
792481,1
792482,1
792487,1
792489,2
792492,4
792493,2
792495,1
792496,2
792497,3
792499,2
792500,1
792504,1
792505,1
792510,1
792512,1
792515,1
792524,2
792526,1
792538,2
792539,1
792542,2
792552,2
792558,2
792559,2
792561,1
792567,2
792570,2
792571,2
792572,2
792578,3
792579,1
792580,3
792583,2
792589,2
792599,1
792602,1
792611,1
792612,1
792617,2
792618,1
792622,2
792630,4
792632,2
792636,1
792638,1
792644,1
792645,2
792646,2
792649,2
792658,1
792662,1
792666,2
792672,2
792674,2
792675,1
792690,2
792696,1
792705,2
792710,2
792720,2
792721,2
792722,2
792725,1
792730,1
792737,3
792749,1
792752,1
792787,2
792791,2
792801,2
792803,1
792814,1
792815,1
792828,2
792832,2
792835,3
792846,1
792848,1
792853,2
792861,1
792863,2
792867,2
792868,1
792872,1
792876,1
792880,1
792882,2
792889,3
792895,2
792901,2
792903,2
792907,1
792914,2
792917,2
792929,1
792937,1
792950,2
792953,2
792955,1
792971,2
792972,2
792974,1
792981,1
792984,2
792986,1
792987,1
792998,2
793000,1
793008,1
793009,2
793010,1
793014,1
793020,1
793024,1
793027,1
793034,2
793037,1
793038,2
793062,1
793067,1
793070,1
793071,3
793077,2
793083,1
793086,2
793091,2
793099,2
793105,2
793106,1
793108,1
793110,1
793113,3
793120,1
793127,4
793128,2
793152,3
793156,2
793157,2
793159,3
793161,1
793162,1
793164,1
793166,2
793168,2
793172,1
793173,3
793175,2
793177,2
793179,2
793181,2
793183,1
793192,3
793194,1
793210,3
793211,2
793215,1
793216,4
793224,1
793226,1
793228,1
793229,2
793237,2
793241,2
793243,2
793247,2
793249,2
793253,2
793254,1
793260,2
793263,2
793269,1
793274,2
793276,3
793284,1
793293,2
793299,2
793300,1
793308,1
793311,1
793313,1
793322,1
793326,2
793329,1
793332,1
793334,1
793336,1
793338,2
793349,1
793350,2
793354,2
793360,1
793367,2
793369,1
793370,1
793384,1
793390,1
793391,2
793396,1
793397,1
793398,2
793399,1
793402,2
793406,1
793407,1
793425,2
793430,2
793435,1
793437,2
793447,1
793448,3
793451,4
793452,2
793463,2
793466,1
793477,2
793479,3
793490,2
793491,1
793496,1
793497,1
793512,1
793520,2
793524,3
793526,2
793532,1
793542,2
793548,2
793553,1
793554,1
793557,2
793561,2
793563,1
793570,1
793576,2
793581,1
793582,1
793587,1
793599,2
793612,1
793617,2
793630,1
793637,2
793645,1
793659,2
793665,2
793674,3
793676,2
793679,1
793680,2
793681,2
793685,2
793688,3
793690,1
793698,1
793702,1
793712,2
793717,4
793719,1
793721,1
793734,2
793740,1
793741,1
793743,2
793748,2
793766,1
793769,2
793770,2
793781,3
793783,1
793785,3
793788,3
793792,3
793799,2
793810,1
793818,1
793821,3
793822,2
793824,1
793825,1
793826,2
793829,2
793830,2
793835,1
793839,2
793843,1
793845,2
793850,2
793851,1
793853,2
793863,3
793864,2
793867,2
793874,1
793881,2
793893,2
793894,1
793907,3
793908,1
793911,1
793912,1
793916,1
793920,1
793921,2
793928,2
793933,1
793937,1
793939,1
793944,1
793952,1
793953,3
793962,2
793964,1
793969,3
793978,1
793982,1
793987,1
793991,1
793992,3
793993,2
793995,1
793999,2
794001,2
794003,2
794004,2
794005,2
794008,1
794010,2
794011,3
794012,2
794018,1
794024,1
794034,1
794037,2
794040,1
794041,1
794048,1
794049,2
794051,1
794055,1
794061,1
794064,2
794072,1
794073,1
794076,1
794081,1
794095,2
794104,2
794110,3
794111,1
794113,2
794127,3
794129,1
794136,1
794141,1
794144,2
794145,1
794146,3
794153,1
794157,1
794160,1
794182,1
794188,1
794192,2
794198,2
794202,2
794207,1
794210,2
794213,1
794218,2
794219,1
794223,1
794224,2
794226,2
794231,1
794232,2
794238,1
794239,2
794246,1
794248,2
794256,1
794257,1
794260,1
794262,2
794267,3
794268,1
794280,2
794295,2
794301,2
794303,2
794304,1
794306,3
794307,2
794311,2
794317,1
794324,1
794336,1
794338,1
794339,1
794341,1
794343,2
794354,3
794357,2
794363,2
794364,2
794366,2
794370,2
794373,1
794375,1
794379,1
794390,1
794391,1
794396,1
794403,2
794409,1
794412,1
794416,1
794422,1
794428,3
794441,3
794442,2
794450,4
794451,2
794461,2
794462,2
794464,1
794465,1
794466,1
794469,2
794471,1
794478,1
794482,1
794484,1
794493,1
794501,2
794502,2
794512,2
794521,1
794524,1
794526,2
794527,1
794531,2
794551,3
794553,2
794570,2
794576,1
794579,2
794580,2
794581,3
794582,2
794592,2
794595,2
794596,1
794598,1
794607,2
794608,1
794609,1
794627,2
794633,1
794640,1
794650,2
794653,3
794655,1
794676,3
794680,1
794683,3
794684,3
794691,2
794701,1
794705,3
794712,2
794713,2
794721,1
794727,1
794729,2
794731,2
794745,3
794747,3
794748,1
794750,2
794751,1
794765,2
794766,2
794779,2
794781,1
794784,1
794787,1
794788,4
794794,3
794796,2
794801,2
794805,2
794809,2
794811,1
794818,2
794820,3
794821,1
794839,3
794842,2
794848,1
794861,1
794864,1
794865,1
794871,1
794873,2
794878,2
794879,3
794889,3
794892,2
794893,2
794898,1
794911,2
794918,2
794921,2
794923,2
794927,1
794932,1
794935,1
794939,1
794942,2
794943,2
794948,2
794966,3
794969,2
794976,1
794978,1
794982,2
794986,1
794989,3
794990,1
794991,1
794993,2
794997,2
795004,2
795031,1
795053,1
795057,1
795060,1
795063,1
795067,3
795069,2
795079,2
795085,2
795093,1
795101,2
795117,2
795118,1
795125,2
795128,2
795145,2
795148,1
795150,1
795153,1
795162,2
795173,1
795184,2
795186,1
795189,2
795193,2
795194,1
795197,1
795198,1
795206,1
795209,1
795217,1
795221,1
795225,2
795234,1
795241,1
795242,1
795247,1
795258,1
795263,1
795278,2
795279,2
795283,1
795292,1
795297,3
795299,2
795301,2
795302,2
795312,2
795317,4
795319,1
795324,1
795325,1
795328,2
795332,2
795334,1
795348,1
795350,1
795353,2
795367,1
795373,2
795377,1
795380,2
795388,2
795389,1
795393,2
795395,2
795406,1
795407,1
795409,2
795413,2
795417,2
795418,1
795422,1
795425,2
795428,2
795431,1
795436,1
795439,2
795447,2
795448,1
795455,2
795456,2
795466,1
795471,1
795473,1
795476,2
795482,1
795489,2
795494,3
795498,1
795501,2
795512,2
795520,2
795530,1
795531,3
795533,2
795534,1
795540,1
795541,2
795543,2
795556,3
795557,1
795558,2
795560,1
795562,2
795563,2
795564,2
795567,2
795568,2
795570,2
795577,1
795589,2
795593,2
795596,2
795598,1
795599,1
795601,2
795602,2
795608,2
795613,2
795614,1
795618,3
795620,1
795623,2
795629,2
795630,1
795631,1
795632,2
795638,1
795645,1
795647,1
795648,1
795656,1
795662,2
795677,1
795683,1
795690,1
795691,1
795697,1
795700,2
795701,2
795702,3
795705,3
795706,1
795708,2
795711,1
795717,1
795718,3
795721,3
795722,3
795727,3
795731,1
795734,3
795737,1
795740,2
795742,2
795745,2
795755,2
795763,1
795767,2
795768,1
795770,1
795771,1
795774,1
795775,1
795778,2
795782,2
795788,2
795789,3
795790,1
795800,2
795811,1
795823,3
795826,2
795827,1
795828,3
795830,1
795837,2
795847,2
795848,1
795851,2
795856,1
795864,1
795867,1
795869,2
795873,1
795876,1
795878,1
795879,1
795886,1
795890,1
795894,1
795899,1
795900,2
795903,3
795904,2
795908,2
795910,1
795911,2
795928,2
795947,1
795954,2
795958,1
795965,1
795969,2
795972,1
795980,1
795983,1
795989,2
795993,2
795994,1
795998,4
795999,1
796006,1
796011,1
796013,2
796014,1
796018,2
796021,2
796023,1
796024,1
796026,1
796042,1
796043,1
796045,2
796047,2
796048,3
796049,3
796051,1
796059,1
796063,1
796065,2
796068,1
796094,1
796107,3
796110,1
796112,1
796113,1
796119,1
796125,1
796126,1
796127,2
796128,2
796130,2
796143,1
796146,1
796166,2
796168,1
796169,1
796171,2
796173,3
796178,3
796182,2
796186,2
796187,2
796192,3
796213,1
796219,3
796220,1
796227,1
796234,2
796235,2
796237,1
796242,1
796246,1
796253,1
796255,1
796260,1
796261,1
796262,2
796263,1
796267,2
796272,2
796276,1
796278,1
796280,2
796284,2
796292,1
796294,3
796299,2
796311,1
796316,3
796317,2
796322,2
796335,2
796343,1
796346,2
796348,3
796349,1
796358,1
796361,2
796364,2
796367,2
796375,2
796389,2
796392,1
796401,2
796402,1
796408,2
796410,3
796414,2
796416,2
796424,1
796425,2
796434,3
796443,2
796447,2
796450,1
796456,1
796465,1
796469,1
796471,1
796480,1
796483,2
796484,1
796488,1
796499,2
796500,1
796501,3
796507,2
796513,2
796514,1
796515,2
796521,3
796523,3
796529,1
796533,2
796536,2
796537,1
796540,1
796545,2
796550,3
796555,2
796558,1
796569,2
796574,1
796580,2
796581,1
796582,3
796583,2
796592,1
796601,1
796611,2
796620,2
796624,2
796664,1
796665,2
796666,1
796671,2
796672,2
796674,3
796676,2
796681,1
796685,3
796691,1
796692,2
796696,1
796705,2
796706,1
796718,1
796720,1
796724,2
796726,3
796729,1
796732,1
796738,3
796748,1
796749,1
796754,1
796758,1
796766,1
796768,1
796771,2
796773,2
796776,2
796781,1
796783,2
796803,2
796805,1
796809,2
796810,1
796812,3
796817,2
796821,1
796822,1
796825,2
796829,3
796842,2
796845,2
796850,1
796851,2
796852,1
796856,1
796857,1
796863,2
796864,2
796870,2
796875,4
796877,1
796883,2
796887,1
796892,2
796900,1
796904,3
796906,2
796910,2
796912,1
796918,1
796924,2
796928,3
796931,3
796937,1
796940,1
796961,1
796962,1
796964,2
796968,1
796977,1
796983,2
796988,1
796992,1
797002,2
797004,2
797008,1
797018,2
797020,2
797021,3
797022,2
797027,3
797029,3
797031,2
797038,1
797041,2
797042,2
797045,2
797046,1
797051,1
797053,1
797058,1
797062,1
797073,3
797080,1
797083,2
797084,2
797100,1
797102,1
797122,2
797125,2
797128,1
797134,1
797135,2
797140,2
797143,1
797147,1
797155,2
797158,2
797160,2
797174,1
797175,2
797176,1
797178,2
797187,1
797189,2
797190,1
797193,1
797197,2
797201,1
797204,1
797207,1
797210,1
797217,2
797225,2
797229,2
797232,2
797233,2
797246,1
797256,1
797272,2
797277,2
797285,2
797289,1
797293,2
797297,1
797298,4
797301,1
797305,1
797306,1
797309,2
797316,2
797321,3
797325,2
797330,2
797331,2
797335,2
797337,1
797338,2
797342,1
797348,1
797351,2
797353,1
797362,1
797363,2
797365,4
797377,1
797378,1
797385,2
797387,1
797393,1
797406,1
797412,1
797419,2
797421,2
797424,2
797425,1
797431,2
797441,3
797449,2
797465,4
797466,1
797478,1
797491,1
797509,2
797510,2
797511,1
797517,3
797521,2
797525,1
797528,3
797542,1
797543,1
797549,1
797554,1
797556,1
797563,2
797571,2
797575,2
797580,1
797581,2
797588,1
797600,1
797607,1
797608,1
797611,1
797615,2
797624,1
797627,1
797628,2
797633,2
797640,1
797641,2
797644,2
797649,1
797655,2
797661,2
797662,1
797664,3
797675,2
797688,2
797689,1
797691,2
797693,2
797694,1
797695,1
797698,1
797709,1
797714,1
797715,1
797721,1
797724,2
797736,1
797743,1
797750,1
797753,1
797760,1
797767,2
797769,2
797775,2
797776,1
797784,1
797785,1
797788,1
797794,2
797796,1
797798,1
797804,1
797810,2
797819,3
797823,1
797827,1
797849,2
797853,2
797856,2
797857,1
797860,2
797864,2
797866,2
797874,2
797878,1
797883,1
797888,2
797890,2
797895,2
797897,1
797900,1
797901,3
797903,1
797905,1
797911,2
797924,2
797931,1
797933,1
797935,1
797939,1
797946,2
797947,2
797948,1
797955,1
797961,1
797965,4
797978,1
797979,1
797984,1
797990,1
797994,1
798001,1
798003,1
798005,1
798009,2
798016,2
798017,1
798018,1
798022,2
798028,2
798031,2
798033,1
798034,1
798035,2
798049,4
798062,2
798074,3
798076,2
798077,1
798086,2
798089,2
798090,3
798094,2
798097,2
798108,2
798116,1
798118,2
798122,3
798123,3
798130,1
798137,2
798144,3
798151,1
798152,1
798162,1
798168,1
798170,2
798172,1
798195,1
798199,2
798206,2
798207,3
798211,1
798212,1
798213,1
798215,1
798221,2
798239,2
798241,2
798243,2
798244,1
798245,2
798246,1
798262,1
798272,3
798286,1
798293,2
798298,2
798309,2
798311,2
798314,3
798318,1
798319,1
798321,2
798338,2
798341,2
798342,2
798350,2
798351,2
798353,2
798364,1
798369,1
798374,2
798375,3
798384,2
798390,1
798393,1
798405,1
798409,1
798411,1
798419,1
798424,1
798426,2
798428,1
798429,1
798430,1
798435,1
798448,2
798451,2
798459,2
798464,1
798472,2
798473,3
798477,3
798482,1
798490,2
798496,2
798497,2
798499,2
798503,2
798509,1
798511,2
798520,1
798525,1
798535,1
798544,2
798546,1
798550,2
798562,2
798565,2
798576,1
798577,2
798578,1
798589,1
798590,2
798594,2
798595,1
798599,1
798601,1
798607,2
798609,2
798610,3
798619,1
798625,2
798626,2
798630,3
798640,2
798645,2
798653,2
798660,4
798663,2
798667,1
798671,1
798672,1
798675,1
798676,1
798685,1
798690,3
798691,1
798693,2
798696,1
798700,3
798715,3
798721,1
798723,2
798724,1
798725,3
798729,2
798733,2
798738,2
798749,2
798754,3
798762,2
798778,2
798779,2
798780,1
798795,1
798804,3
798809,3
798811,2
798814,3
798815,1
798818,2
798823,1
798827,2
798831,2
798834,2
798838,2
798844,1
798851,1
798856,2
798857,2
798863,2
798872,1
798873,1
798883,2
798891,2
798892,3
798894,1
798895,1
798898,2
798900,1
798918,1
798920,1
798924,1
798930,2
798932,2
798938,3
798944,3
798953,3
798961,3
798969,1
798979,2
798980,2
798983,1
798989,2
799013,1
799015,2
799019,1
799021,1
799026,1
799029,1
799036,2
799038,1
799040,2
799041,3
799052,3
799053,1
799063,1
799068,3
799070,1
799071,1
799075,1
799077,1
799082,1
799095,4
799102,1
799118,1
799127,2
799130,2
799137,3
799141,1
799144,3
799145,1
799150,1
799151,2
799154,2
799157,3
799166,1
799170,4
799181,2
799182,1
799190,1
799196,3
799205,1
799211,2
799212,2
799213,2
799214,3
799220,1
799231,1
799233,1
799234,1
799235,2
799239,1
799249,1
799250,1
799251,1
799254,3
799259,1
799263,1
799265,1
799271,1
799277,2
799279,1
799287,2
799292,2
799296,1
799307,1
799312,1
799314,2
799323,2
799331,2
799335,1
799340,1
799346,1
799347,2
799349,1
799353,2
799354,2
799357,1
799358,2
799362,2
799371,1
799374,1
799382,1
799386,2
799394,2
799398,1
799405,1
799422,1
799430,2
799437,3
799442,2
799446,1
799448,2
799451,1
799458,1
799460,1
799463,2
799486,1
799487,2
799496,2
799499,2
799502,3
799535,2
799536,2
799547,2
799548,1
799551,1
799552,1
799555,2
799565,1
799566,3
799573,1
799586,1
799589,2
799595,1
799597,1
799604,2
799607,1
799608,2
799611,2
799614,3
799622,1
